Doc ID,Review,Polarity
1,Crust is not good.,negative
2,Not tasty and the texture was just nasty.,negative
3,Now I am getting angry and I want my damn pho.,negative
4,Honeslty it didn't taste THAT fresh.),negative
5,The potatoes were like rubber and you could tell they had been made up ahead of time being kept under a warmer.,negative
6,Would not go back.,negative
7,The cashier had no care what so ever on what I had to say it still ended up being wayyy overpriced.,negative
8,I was disgusted because I was pretty sure that was human hair.,negative
9,I was shocked because no signs indicate cash only.,negative
10,Waitress was a little slow in service.,negative
11,"This place is not worth your time, let alone Vegas.",negative
12,did not like at all.,negative
13,The Burrittos Blah!,negative
14,such a waste,negative
15,"Took an hour to get our food only 4 tables in restaurant my food was Luke warm, Our sever was running around like he was totally overwhelmed.",negative
16,The worst was the salmon sashimi.,negative
17,This was like the final blow!,negative
18,"seems like a good quick place to grab a bite of some familiar pub food, but do yourself a favor and look elsewhere.",negative
19,"Poor service, the waiter made me feel like I was stupid every time he came to the table.",negative
20,Service sucks.,negative
21,There is not a deal good enough that would drag me into that establishment again.,negative
22,Hard to judge whether these sides were good because we were grossed out by the melted styrofoam and didn't want to eat it for fear of getting sick.,negative
23,"Frozen pucks of disgust, with some of the worst people behind the register.",negative
24,It's too bad the food is so damn generic.,negative
25,"They have horrible attitudes towards customers, and talk down to each one when customers don't enjoy their food.",negative
26,The Heart Attack Grill in downtown Vegas is an absolutely flat-lined excuse for a restaurant.,negative
27,Not much seafood and like 5 strings of pasta at the bottom.,negative
28,"The ripped banana was not only ripped, but petrified and tasteless.",negative
29,At least think to refill my water before I struggle to wave you over for 10 minutes.,negative
30,We got the food and apparently they have never heard of salt and the batter on the fish was chewy.,negative
31,The service was meh.,negative
32,"It took over 30 min to get their milkshake, which was nothing more than chocolate milk.",negative
33,"I guess I should have known that this place would suck, because it is inside of the Excalibur, but I didn't use my common sense.",negative
34,The scallop dish is quite appalling for value as well.,negative
35,2 times - Very Bad Customer Service !,negative
36,There is so much good food in Vegas that I feel cheated for wasting an eating opportunity by going to Rice and Company.,negative
37,Coming here is like experiencing an underwhelming relationship where both parties can't wait for the other person to ask to break up.,negative
38,walked in and the place smelled like an old grease trap and only 2 others there eating.,negative
39,The turkey and roast beef were bland.,negative
40,The pan cakes everyone are raving about taste like a sugary disaster tailored to the palate of a six year old.,negative
41,The poor batter to meat ratio made the chicken tenders very unsatisfying.,negative
42,"In summary, this was a largely disappointing dining experience.",negative
43,"Never been to Hard Rock Casino before, WILL NEVER EVER STEP FORWARD IN IT AGAIN!",negative
44,say bye bye to your tip lady!,negative
45,We'll never go again.,negative
46,It was not good.,negative
47,"REAL sushi lovers, let's be honest - Yama is not that good.",negative
48,"At least 40min passed in between us ordering and the food arriving, and it wasn't that busy.",negative
49,It was pretty gross!,negative
50,I've had better atmosphere.,negative
51,Kind of hard to mess up a steak but they did.,negative
52,"Although I very much liked the look and sound of this place, the actual experience was a bit disappointing.",negative
53,I just don't know how this place managed to served the blandest food I have ever eaten when they are preparing Indian cuisine.,negative
54,"Worst service to boot, but that is the least of their worries.",negative
55,"Host staff were, for lack of a better word, BITCHES!",negative
56,Bland... Not a liking this place for a number of reasons and I don't want to waste time on bad reviewing.. I'll leave it at that...,negative
57,I wouldn't return.,negative
58,This place is way too overpriced for mediocre food.,negative
59,The management is rude.,negative
60,"He was extremely rude and really, there are so many other restaurants I would love to dine at during a weekend in Vegas.",negative
61,Don't do it!!!!,negative
62,The waiter wasn't helpful or friendly and rarely checked on us.,negative
63,My husband and I ate lunch here and were very disappointed with the food and service.,negative
64,And the red curry had so much bamboo shoots and wasn't very tasty to me.,negative
65,"The menu is always changing, food quality is going down & service is extremely slow.",negative
66,"The service was a little slow , considering that were served by 3 people servers so the food was coming in a slow pace.",negative
67,I give it 2 thumbs down,negative
68,We watched our waiter pay a lot more attention to other tables and ignore us.,negative
69,We waited for forty five minutes in vain.,negative
70,Crostini that came with the salad was stale.,negative
71,"Unfortunately, we must have hit the bakery on leftover day because everything we ordered was STALE.",negative
72,I came back today since they relocated and still not impressed.,negative
73,Avoid at all cost!,negative
74,So don't go there if you are looking for good food...,negative
75,I've never been treated so bad.,negative
76,We also ordered the spinach and avocado salad; the ingredients were sad and the dressing literally had zero taste.,negative
77,"Perhaps I caught them on an off night judging by the other reviews, but I'm not inspired to go back.",negative
78,The service here leaves a lot to be desired.,negative
79,We literally sat there for 20 minutes with no one asking to take our order.,negative
80,"The burger had absolutely no flavor - the meat itself was totally bland, the burger was overcooked and there was no charcoal flavor.",negative
81,I also decided not to send it back because our waitress looked like she was on the verge of having a heart attack.,negative
82,I dressed up to be treated so rudely!,negative
83,It was probably dirt.,negative
84,"The food sucked, which we expected but it sucked more than we could have imagined.",negative
85,"When my order arrived, one of the gyros was missing.",negative
86,I'm not really sure how Joey's was voted best hot dog in the Valley by readers of Phoenix Magazine.,negative
87,The live music on Fridays totally blows.,negative
88,I've never been more insulted or felt disrespected.,negative
89,The warm beer didn't help.,negative
90,I've lived here since 1979 and this was the first (and last) time I've stepped foot into this place.,negative
91,The WORST EXPERIENCE EVER.,negative
92,Must have been an off night at this place.,negative
93,"If that bug never showed up I would have given a 4 for sure, but on the other side of the wall where this bug was climbing was the kitchen.",negative
94,"For about 10 minutes, we we're waiting for her salad when we realized that it wasn't coming any time soon.",negative
95,Won't go back.,negative
96,Soggy and not good.,negative
97,Which are small and not worth the price.,negative
98,"The shower area is outside so you can only rinse, not take a full shower, unless you don't mind being nude for everyone to see!",negative
99,The service was a bit lacking.,negative
100,"Lobster Bisque, Bussell Sprouts, Risotto, Filet ALL needed salt and pepper..and of course there is none at the tables.",negative
101,Hopefully this bodes for them going out of business and someone who can cook can come in.,negative
102,"It was either too cold, not enough flavor or just bad.",negative
103,"As for the ""mains,"" also uninspired.",negative
104,"If the food isn't bad enough for you, then enjoy dealing with the world's worst/annoying drunk people.",negative
105,"Ordered a double cheeseburger & got a single patty that was falling apart (picture uploaded) Yeah, still sucks.",negative
106,"If it were possible to give them zero stars, they'd have it.",negative
107,"The descriptions said ""yum yum sauce"" and another said ""eel sauce"", yet another said ""spicy mayo""...well NONE of the rolls had sauces on them.",negative
108,If she had not rolled the eyes we may have stayed... Not sure if we will go back and try it again.,negative
109,Horrible - don't waste your time and money.,negative
110,By this time our side of the restaurant was almost empty so there was no excuse.,negative
111,"(It wasn't busy either) Also, the building was FREEZING cold.",negative
112,"like the other reviewer said ""you couldn't pay me to eat at this place again.""",negative
113,-Drinks took close to 30 minutes to come out at one point.,negative
114,Based on the sub-par service I received and no effort to show their gratitude for my business I won't be going back.,negative
115,There is nothing privileged about working/eating there.,negative
116,"Overall, I don't think that I would take my parents to this place again because they made most of the similar complaints that I silently felt too.",negative
117,I as well would've given godfathers zero stars if possible.,negative
118,very tough and very short on flavor!,negative
119,"I have been in more than a few bars in Vegas, and do not ever recall being charged for tap water.",negative
120,"The service was not up to par, either.",negative
121,"For a self proclaimed coffee cafe, I was wildly disappointed.",negative
122,"I've had better, not only from dedicated boba tea spots, but even from Jenni Pho.",negative
123,I think not again,negative
124,I had the mac salad and it was pretty bland so I will not be getting that again.,negative
125,Service stinks here!,negative
126,I waited and waited.,negative
127,"This place is not quality sushi, it is not a quality restaurant.",negative
128,Things that went wrong: - They burned the saganaki.,negative
129,We waited an hour for what was a breakfast I could have done 100 times better at home.,negative
130,"I hate to disagree with my fellow Yelpers, but my husband and I were so disappointed with this place.",negative
131,Waited 2 hours & never got either of our pizzas as many other around us who came in later did!,negative
132,Just don't know why they were so slow.,negative
133,"I live in the neighborhood so I am disappointed I won't be back here, because it is a convenient location.",negative
134,Before I go in to why I gave a 1 star rating please know that this was my third time eating at Bachi burger before writing a review.,negative
135,Never again will I be dining at this place!,negative
136,Please stay away from the shrimp stir fried noodles.,negative
137,The potato chip order was sad... I could probably count how many chips were in that box and it was probably around 12.,negative
138,Food was really boring.,negative
139,This greedy corporation will NEVER see another dime from me!,negative
140,"Will never, ever go back.",negative
141,"As much as I'd like to go back, I can't get passed the atrocious service and will never return.",negative
142,She ordered a toasted English muffin that came out untoasted.,negative
143,Never going back.,negative
144,The bus boy on the other hand was so rude.,negative
145,"By this point, my friends and I had basically figured out this place was a joke and didn't mind making it publicly and loudly known.",negative
146,The only downside is the service.,negative
147,"Also, the fries are without a doubt the worst fries I've ever had.",negative
148,"I go to far too many places and I've never seen any restaurant that serves a 1 egg breakfast, especially for $4.00.",negative
149,When my mom and I got home she immediately got sick and she only had a few bites of salad.,negative
150,The servers are not pleasant to deal with and they don't always honor Pizza Hut coupons.,negative
151,Everything was gross.,negative
152,First - the bathrooms at this location were dirty- Seat covers were not replenished & just plain yucky!!!,negative
153,"The burger... I got the ""Gold Standard"" a $17 burger and was kind of disappointed.",negative
154,There is nothing authentic about this place.,negative
155,the spaghetti is nothing special whatsoever.,negative
156,The selection was probably the worst I've seen in Vegas.....there was none.,negative
157,We sat another ten minutes and finally gave up and left.,negative
158,He was terrible!,negative
159,It shouldn't take 30 min for pancakes and eggs.,negative
160,"Sadly, Gordon Ramsey's Steak is a place we shall sharply avoid during our next trip to Vegas.",negative
161,The buffet is small and all the food they offered was BLAND.,negative
162,Definitely a turn off for me & i doubt I'll be back unless someone else is buying.,negative
163,"I find wasting food to be despicable, but this just wasn't food.",negative
164,My wife had the Lobster Bisque soup which was lukewarm.,negative
165,I left with a stomach ache and felt sick the rest of the day.,negative
166,They dropped more than the ball.,negative
167,And the beans and rice were mediocre at best.,negative
168,I took back my money and got outta there.,negative
169,RUDE & INCONSIDERATE MANAGEMENT.,negative
170,"The staff are now not as friendly, the wait times for being served are horrible, no one even says hi for the first 10 minutes.",negative
171,I won't be back.,negative
172,The food was terrible.,negative
173,WILL NEVER EVER GO BACK AND HAVE TOLD MANY PEOPLE WHAT HAD HAPPENED.,negative
174,I don't recommend unless your car breaks down in front of it and you are starving.,negative
175,This place deserves one star and 90% has to do with the food.,negative
176,This is a disgrace.,negative
177,I'm probably one of the few people to ever go to Ians and not like it.,negative
178,This one is simply a disappointment.,negative
179,"Overall, I was very disappointed with the quality of food at Bouchon.",negative
180,I don't have to be an accountant to know I'm getting screwed!,negative
181,Left very frustrated.,negative
182,TOTAL WASTE OF TIME.,negative
183,"For service, I give them no stars.",negative
184,I can take a little bad service but the food sucks.,negative
185,Gave up trying to eat any of the crust (teeth still sore).,negative
186,But now I was completely grossed out.,negative
187,"On the ground, right next to our table was a large, smeared, been-stepped-in-and-tracked-everywhere pile of green bird poop.",negative
188,"Furthermore, you can't even find hours of operation on the website!",negative
189,We've tried to like this place but after 10+ times I think we're done with them.,negative
190,What a mistake that was!,negative
191,Waiter was a jerk.,negative
192,"Strike 2, who wants to be rushed.",negative
193,I never come again.,negative
194,Ordered an appetizer and took 40 minutes and then the pizza another 10 minutes.,negative
195,It was a huge awkward 1.5lb piece of cow that was 3/4ths gristle and fat.,negative
196,I'll take my business dinner dollars elsewhere.,negative
197,Nothing special.,negative
198,Will not be back.,negative
199,Sauce was tasteless.,negative
200,I don't think we'll be going back anytime soon.,negative
201,I am far from a sushi connoisseur but I can definitely tell the difference between good food and bad food and this was certainly bad food.,negative
202,I was so insulted.,negative
203,The last 3 times I had lunch here has been bad.,negative
204,The chicken wings contained the driest chicken meat I have ever eaten.,negative
205,Definitely not worth the $3 I paid.,negative
206,The manager was the worst.,negative
207,I don't think I'll be running back to Carly's anytime soon for food.,negative
208,"This is was due to the fact that it took 20 minutes to be acknowledged, then another 35 minutes to get our food...and they kept forgetting things.",negative
209,The one down note is the ventilation could use some upgrading.,negative
210,Don't waste your time here.,negative
211,"Total letdown, I would much rather just go to the Camelback Flower Shop and Cartel Coffee.",negative
212,"Third, the cheese on my friend's burger was cold.",negative
213,We asked for the bill to leave without eating and they didn't bring that either.,negative
214,Seafood was limited to boiled shrimp and crab legs but the crab legs definitely did not taste fresh.,negative
215,The selection of food was not the best.,negative
216,I dont think I will be back for a very long time.,negative
217,"It was attached to a gas station, and that is rarely a good sign.",negative
218,"Worse of all, he humiliated his worker right in front of me..Bunch of horrible name callings.",negative
219,And then tragedy struck.,negative
220,"I'd rather eat airline food, seriously.",negative
221,I would not recommend this place.,negative
222,Overall I wasn't very impressed with Noca.,negative
223,My gyro was basically lettuce only.,negative
224,Terrible service!,negative
225,Thoroughly disappointed!,negative
226,it was a drive to get there.,negative
227,"Anyway, I do not think i will go back there.",negative
228,"A greasy, unhealthy meal.",negative
229,first time there and might just be the last.,negative
230,"Similarly, the delivery man did not say a word of apology when our food was 45 minutes late.",negative
231,And it was way to expensive.,negative
232,Terrible management.,negative
233,If there were zero stars I would give it zero stars.,negative
234,Worst martini ever!,negative
235,We waited for thirty minutes to be seated (although there were 8 vacant tables and we were the only folks waiting).,negative
236,I won't try going back there even if it's empty.,negative
237,"No, I'm going to eat the potato that I found some strangers hair in it.",negative
238,"not even a ""hello, we will be right with you.""",negative
239,The desserts were a bit strange.,negative
240,I guess maybe we went on an off night but it was disgraceful.,negative
241,"However, my recent experience at this particular location was not so good.",negative
242,"I know this is not like the other restaurants at all, something is very off here!",negative
243,AVOID THIS ESTABLISHMENT!,negative
244,I think this restaurant suffers from not trying hard enough.,negative
245,My salad had a bland vinegrette on the baby greens and hearts of Palm.,negative
246,After two I felt disgusting.,negative
247,I will never go back to this place and will never ever recommended this place to anyone!,negative
248,"The servers went back and forth several times, not even so much as an ""Are you being helped?""",negative
249,AN HOUR... seriously?,negative
250,I consider this theft.,negative
251,Eew... This location needs a complete overhaul.,negative
252,We recently witnessed her poor quality of management towards other guests as well.,negative
253,Waited and waited and waited.,negative
254,"The pizza tasted old, super chewy in not a good way.",negative
255,I swung in to give them a try but was deeply disappointed.,negative
256,Boy was that sucker dry!!.,negative
257,Over rated.,negative
258,"If you look for authentic Thai food, go else where.",negative
259,After I pulled up my car I waited for another 15 minutes before being acknowledged.,negative
260,I hate those things as much as cheap quality black olives.,negative
261,The kids play area is NASTY!,negative
262,"It was extremely ""crumby"" and pretty tasteless.",negative
263,It was a pale color instead of nice and char and has NO flavor.,negative
264,I got home to see the driest damn wings ever!,negative
265,Not good for the money.,negative
266,"We got sitting fairly fast, but, ended up waiting 40 minutes just to place our order, another 30 minutes before the food arrived.",negative
267,I just wanted to leave.,negative
268,I will not be eating there again.,negative
269,!....THE OWNERS REALLY REALLY need to quit being soooooo cheap let them wrap my freaking sandwich in two papers not one!,negative
270,I checked out this place a couple years ago and was not impressed.,negative
271,"The chicken I got was definitely reheated and was only ok, the wedges were cold and soggy.",negative
272,"Sorry, I will not be getting food from here anytime soon :(",negative
273,My friend did not like his Bloody Mary.,negative
274,"Despite how hard I rate businesses, its actually rare for me to give a 1 star.",negative
275,I will not return.,negative
276,I had the chicken Pho and it tasted very bland.,negative
277,Very disappointing!!!,negative
278,"a drive thru means you do not want to wait around for half an hour for your food, but somehow when we end up going here they make us wait and wait.",negative
279,Best of luck to the rude and non-customer service focused new management.,negative
280,Any grandmother can make a roasted chicken better than this one.,negative
281,I asked multiple times for the wine list and after some time of being ignored I went to the hostess and got one myself.,negative
282,"Same evening, him and I are both drastically sick.",negative
283,Ordered burger rare came in we'll done.,negative
284,Tried to go here for lunch and it was a madhouse.,negative
285,"After waiting an hour and being seated, I was not in the greatest of moods.",negative
286,I'm not eating here!,negative
287,Maybe if they weren't cold they would have been somewhat edible.,negative
288,This place has a lot of promise but fails to deliver.,negative
289,Very bad Experience!,negative
290,What a mistake.,negative
291,Food was average at best.,negative
292,We won't be going back anytime soon!,negative
293,Very Very Disappointed ordered the $35 Big Bay Plater.,negative
294,"Not much flavor to them, and very poorly constructed.",negative
295,The fried rice was dry as well.,negative
296,Google mediocre and I imagine Smashburger will pop up.,negative
297,dont go here.,negative
298,As a sushi lover avoid this place by all means.,negative
299,The plantains were the worst I've ever tasted.,negative
300,Service was slow and not attentive.,negative
301,Your staff spends more time talking to themselves than me.,negative
302,Total brunch fail.,negative
303,"I probably won't be back, to be honest.",negative
304,Went for lunch - service was slow.,negative
305,"We had so much to say about the place before we walked in that he expected it to be amazing, but was quickly disappointed.",negative
306,I was mortified.,negative
307,"Needless to say, we will never be back here again.",negative
308,"Anyways, The food was definitely not filling at all, and for the price you pay you should expect more.",negative
309,"The chips that came out were dripping with grease, and mostly not edible.",negative
310,I wasn't really impressed with Strip Steak.,negative
311,I work in the hospitality industry in Paradise Valley and have refrained from recommending Cibo any longer.,negative
312,Would not recommend to others.,negative
313,"I mean really, how do you get so famous for your fish and chips when it's so terrible!?!",negative
314,Not my thing.,negative
315,If you are reading this please don't go there.,negative
316,Tonight I had the Elk Filet special...and it sucked.,negative
317,We ordered some old classics and some new dishes after going there a few times and were sorely disappointed with everything.,negative
318,A FLY was in my apple juice.. A FLY!!!!!!!!,negative
319,"The food was barely lukewarm, so it must have been sitting waiting for the server to bring it out to us.",negative
320,Ryan's Bar is definitely one Edinburgh establishment I won't be revisiting.,negative
321,"Probably never coming back, and wouldn't recommend it.",negative
322,"Friend's pasta -- also bad, he barely touched it.",negative
323,It was way over fried.,negative
324,I'm not sure how long we stood there but it was long enough for me to begin to feel awkwardly out of place.,negative
325,"When I opened the sandwich, I was impressed, but not in a good way.",negative
326,Will not be back!,negative
327,"I have watched their prices inflate, portions get smaller and management attitudes grow rapidly!",negative
328,"Main thing I didn't enjoy is that the crowd is of older crowd, around mid 30s and up.",negative
329,I had to wait over 30 minutes to get my drink and longer to get 2 arepas.,negative
330,The service was poor and thats being nice.,negative
331,The place was not clean and the food oh so stale!,negative
332,"The chicken dishes are OK, the beef is like shoe leather.",negative
333,But the service was beyond bad.,negative
334,Tasted like dirt.,negative
335,My sashimi was poor quality being soggy and tasteless.,negative
336,"the food is not tasty at all, not to say its ""real traditional Hunan style"".",negative
337,"What did bother me, was the slow service.",negative
338,Their frozen margaritas are WAY too sugary for my taste.,negative
339,So in a nutshell: 1) The restaraunt smells like a combination of a dirty fish market and a sewer.,negative
340,My girlfriend's veal was very bad.,negative
341,"Unfortunately, it was not good.",negative
342,Bland and flavorless is a good way of describing the barely tepid meat.,negative
343,"The chains, which I'm no fan of, beat this place easily.",negative
344,We will not be coming back.,negative
345,Once your food arrives it's meh.,negative
346,Paying $7.85 for a hot dog and fries that looks like it came out of a kid's meal at the Wienerschnitzel is not my idea of a good meal.,negative
347,"My brother in law who works at the mall ate here same day, and guess what he was sick all night too.",negative
348,Mediocre food.,negative
349,I'm super pissd.,negative
350,Why are these sad little vegetables so overcooked?,negative
351,"I had high hopes for this place since the burgers are cooked over a charcoal grill, but unfortunately the taste fell flat, way flat.",negative
352,Not a single employee came out to see if we were OK or even needed a water refill once they finally served us our food.,negative
353,The server was very negligent of our needs and made us feel very unwelcome... I would not suggest this place!,negative
354,The service was terrible though.,negative
355,"This place is overpriced, not consistent with their boba, and it really is OVERPRICED!",negative
356,It was packed!!,negative
357,The food was terrible.,negative
358,It kept getting worse and worse so now I'm officially done.,negative
359,This place should honestly be blown up.,negative
360,But I definitely would not eat here again.,negative
361,Do not waste your money here!,negative
362,Awful service.,negative
363,Won't ever go here again.,negative
364,Food quality has been horrible.,negative
365,For that price I can think of a few place I would have much rather gone.,negative
366,The service here is fair at best.,negative
367,"I do love sushi, but I found Kabuki to be over-priced, over-hip and under-services.",negative
368,Do yourself a favor and stay away from this dish.,negative
369,Very poor service.,negative
370,No one at the table thought the food was above average or worth the wait that we had for it.,negative
371,I paid the bill but did not tip because I felt the server did a terrible job.,negative
372,I have never had such bland food which surprised me considering the article we read focused so much on their spices and flavor.,negative
373,Food is way overpriced and portions are fucking small.,negative
374,"for 40 bucks a head, i really expect better food.",negative
375,I won't be back.,negative
376,We could not believe how dirty the oysters were!,negative
377,This place deserves no stars.,negative
378,I would not recommend this place.,negative
379,"To my disbelief, each dish qualified as the worst version of these foods I have ever tasted.",negative
380,"Bad day or not, I have a very low tolerance for rude customer service people, it is your job to be nice and polite, wash dishes otherwise!!",negative
381,I probably would not go here again.,negative
382,"The Wife hated her meal (coconut shrimp), and our friends really did not enjoy their meals, either.",negative
383,My fella got the huevos rancheros and they didn't look too appealing.,negative
384,I probably won't be coming back here.,negative
385,Worst food/service I've had in a while.,negative
386,"Hot dishes are not hot, cold dishes are close to room temp.I watched staff prepare food with BARE HANDS, no gloves.Everything is deep fried in oil.",negative
387,The feel of the dining room was more college cooking course than high class dining and the service was slow at best.,negative
388,"I started this review with two stars, but I'm editing it to give it only one.",negative
389,this is the worst sushi i have ever eat besides Costco's.,negative
390,Weird vibe from owners.,negative
391,There was hardly any meat.,negative
392,I've had better bagels from the grocery store.,negative
393,"Now the burgers aren't as good, the pizza which used to be amazing is doughy and flavorless.",negative
394,I found a six inch long piece of wire in my salsa.,negative
395,"The service was terrible, food was mediocre.",negative
396,I ordered Albondigas soup - which was just warm - and tasted like tomato soup with frozen meatballs.,negative
397,"On three different occasions I asked for well done or medium well, and all three times I got the bloodiest piece of meat on my plate.",negative
398,I had about two bites and refused to eat anymore.,negative
399,The service was extremely slow.,negative
400,"After 20 minutes wait, I got a table.",negative
401,"No allergy warnings on the menu, and the waitress had absolutely no clue as to which meals did or did not contain peanuts.",negative
402,Pricing is a bit of a concern at Mellow Mushroom.,negative
403,Worst Thai ever.,negative
404,Highly unprofessional and rude to a loyal patron!,negative
405,Spend your money elsewhere.,negative
406,The Buffet at Bellagio was far from what I anticipated.,negative
407,"And the drinks are WEAK, people!",negative
408,LESS THAN NORMAL,negative
409,"Also, I feel like the chips are bought, not made in house.",negative
410,After the disappointing dinner we went elsewhere for dessert.,negative
411,We won't be returning.,negative
412,I seriously cannot believe that the owner has so many unexperienced employees that all are running around like chickens with their heads cut off.,negative
413,"Very, very sad.",negative
414,"i felt insulted and disrespected, how could you talk and judge another human being like that?",negative
415,"How can you call yourself a steakhouse if you can't properly cook a steak, I don't understand!",negative
416,I'm not impressed with the concept or the food.,negative
417,The only thing I wasn't too crazy about was their guacamole as I don't like it pur_ed.,negative
418,"There is really nothing for me at postinos, hope your experience is better",negative
419,I got food poisoning here at the buffet.,negative
420,They brought a fresh batch of fries and I was thinking yay something warm but no!,negative
421,"What SHOULD have been a hilarious, yummy Christmas Eve dinner to remember was the biggest fail of the entire trip for us.",negative
422,"Needless to say, I won't be going back anytime soon.",negative
423,This place is disgusting!,negative
424,The RI style calamari was a joke.,negative
425,"However, there was so much garlic in the fondue, it was barely edible.",negative
426,"I could barely stomach the meal, but didn't complain because it was a business lunch.",negative
427,"It was so bad, I had lost the heart to finish it.",negative
428,It also took her forever to bring us the check when we asked for it.,negative
429,We aren't ones to make a scene at restaurants but I just don't get it...definitely lost the love after this one!,negative
430,Disappointing experience.,negative
431,"The food is about on par with Denny's, which is to say, not good at all.",negative
432,"If you want to wait for mediocre food and downright terrible service, then this is the place for you.",negative
433,WAAAAAAyyyyyyyyyy over rated is all I am saying.,negative
434,We won't be going back.,negative
435,The place was fairly clean but the food simply wasn't worth it.,negative
436,This place lacked style!!,negative
437,"The sangria was about half of a glass wine full and was $12, ridiculous.",negative
438,Don't bother coming here.,negative
439,"The meat was pretty dry, I had the sliced brisket and pulled pork.",negative
440,"The building itself seems pretty neat; the bathroom is pretty trippy, but I wouldn't eat here again.",negative
441,It was equally awful.,negative
442,Probably not in a hurry to go back.,negative
443,very slow at seating even with reservation.,negative
444,Not good by any stretch of the imagination.,negative
445,The cashew cream sauce was bland and the vegetables were undercooked.,negative
446,"The chipolte ranch dipping sause was tasteless, seemed thin and watered down with no heat.",negative
447,"It was a bit too sweet, not really spicy enough, and lacked flavor.",negative
448,I was VERY disappointed!!,negative
449,This place is horrible and way overpriced.,negative
450,"Maybe it's just their Vegetarian fare, but I've been twice and I thought it was average at best.",negative
451,It wasn't busy at all and now we know why.,negative
452,The tables outside are also dirty a lot of the time and the workers are not always friendly and helpful with the menu.,negative
453,"The ambiance here did not feel like a buffet setting, but more of a douchey indoor garden for tea and biscuits.",negative
454,Con: spotty service.,negative
455,"The fries were not hot, and neither was my burger.",negative
456,But then they came back cold.,negative
457,"Then our food came out, disappointment ensued.",negative
458,The real disappointment was our waiter.,negative
459,My husband said she was very rude... did not even apologize for the bad food or anything.,negative
460,The only reason to eat here would be to fill up before a night of binge drinking just to get some carbs in your stomach.,negative
461,"Insults, profound deuchebaggery, and had to go outside for a smoke break while serving just to solidify it.",negative
462,If someone orders two tacos don't' you think it may be part of customer service to ask if it is combo or ala cart?,negative
463,She was quite disappointed although some blame needs to be placed at her door.,negative
464,After all the rave reviews I couldn't wait to eat here......what a disappointment!,negative
465,Del Taco is pretty nasty and should be avoided if possible.,negative
466,It's NOT hard to make a decent hamburger.,negative
467,But I don't like it.,negative
468,Hell no will I go back,negative
469,We've have gotten a much better service from the pizza place next door than the services we received from this restaurant.,negative
470,"I don't know what the big deal is about this place, but I won't be back ""ya'all"".",negative
471,I immediately said I wanted to talk to the manager but I did not want to talk to the guy who was doing shots of fireball behind the bar.,negative
472,The ambiance isn't much better.,negative
473,"Unfortunately, it only set us up for disapppointment with our entrees.",negative
474,The food wasn't good.,negative
475,"Your servers suck, wait, correction, our server Heimer sucked.",negative
476,What happened next was pretty....off putting.,negative
477,"too bad cause I know it's family owned, I really wanted to like this place.",negative
478,Overpriced for what you are getting.,negative
479,I vomited in the bathroom mid lunch.,negative
480,"I kept looking at the time and it had soon become 35 minutes, yet still no food.",negative
481,"I have been to very few places to eat that under no circumstances would I ever return to, and this tops the list.",negative
482,We started with the tuna sashimi which was brownish in color and obviously wasn't fresh.,negative
483,Food was below average.,negative
484,It sure does beat the nachos at the movies but I would expect a little bit more coming from a restaurant.,negative
485,"All in all, Ha Long Bay was a bit of a flop.",negative
486,The problem I have is that they charge $11.99 for a sandwich that is no bigger than a Subway sub (which offers better and more amount of vegetables).,negative
487,Shrimp- When I unwrapped it (I live only 1/2 a mile from Brushfire) it was literally ice cold.,negative
488,"It lacked flavor, seemed undercooked, and dry.",negative
489,It really is impressive that the place hasn't closed down.,negative
490,I would avoid this place if you are staying in the Mirage.,negative
491,The refried beans that came with my meal were dried out and crusty and the food was bland.,negative
492,Spend your money and time some place else.,negative
493,A lady at the table next to us found a live green caterpillar In her salad.,negative
494,the presentation of the food was awful.,negative
495,I can't tell you how disappointed I was.,negative
496,I think food should have flavor and texture and both were lacking.,negative
497,Appetite instantly gone.,negative
498,Overall I was not impressed and would not go back.,negative
499,"The whole experience was underwhelming, and I think we'll just go to Ninja Sushi next time.",negative